8496164000,2015,1,RHT,0.
8423173004,2015,1,RHT,0.
8418112002,2015,1,RHT,0.
8408091005,2015,1,RHT,0.
8302258000,2015,1,RHT,0.
8237068001,2015,1,RHT,0.
7349143001,2015,1,RHT,0.
7337203000,2015,1,RHT,0.
7243205001,2015,1,RHT,0.
7237124501,2015,1,RHT,0.
7145185000,2015,1,RHT,0.
5848028001,2015,1,RHT,0.
5834179002,2015,1,RHT,0.
5828032009,2015,1,RHT,0.
5826010000,2015,1,RHT,0.
5820027000,2015,1,RHT,0.
5804225010,2015,1,RHT,0.
5749079000,2015,1,RHT,0.
5722175000,2015,1,RHT,0.
5157377001,2015,1,RHT,0.
5157347004,2015,1,RHT,0.
3866145000,2015,1,RHT,0.
3864108000,2015,1,RHT,0.
3820115000,2015,1,RHT,0.
3764021000,2015,1,RHT,0.
3762094003,2015,1,RHT,0.
3344039000,2015,1,RHT,0.
3035160000,2015,1,RHT,0.
1467055000,2015,1,RHT,0.
1372020000,2015,1,RHT,0.
1367144000,2015,1,RHT,0.
1268035003,2015,1,RHT,0.
1252129002,2015,1,RHT,0.
1250193000,2015,1,RHT,0.
1187060000,2015,1,RHT,0.
1186111000,2015,1,RHT,0.
1180021000,2015,1,RHT,0.
1172170000,2015,1,RHT,0.
1154242000,2015,1,RHT,0.
1145037000,2015,1,RHT,0.
7140121001,2015,6,TN1,0.
5865091000,2015,6,TN1,0.
8486022000,2015,6,TN2,0.
7151055000,2015,6,TN2,0.
8225241000,2015,6,TH1,0.
8273153000,2015,2,ND1,1.08096
8269159000,2015,2,ND1,1.08096
8269153000,2015,2,ND1,1.08096
8269143000,2015,2,ND1,1.08096
8269127000,2015,2,ND1,1.08096
8269119000,2015,2,ND1,1.08096
8254238001,2015,2,ND1,1.08096
8254228001,2015,2,ND1,1.08096
8229035200,2015,2,ND1,1.08096
7635026800,2015,2,ND1,1.08096
7440050000,2015,2,ND1,1.08096
7362370001,2015,2,ND1,1.08096
7362257601,2015,2,ND1,1.08096
7362006500,2015,2,ND1,1.08096
7230007500,2015,2,ND1,1.08096
7229095000,2015,2,ND1,1.08096
7229065501,2015,2,ND1,1.08096
5874010001,2015,2,ND1,1.08096
5863185000,2015,2,ND1,1.08096
5817296001,2015,2,ND1,1.08096
5778202002,2015,2,ND1,1.08096
5778200002,2015,2,ND1,1.08096
5778116002,2015,2,ND1,1.08096
5778082002,2015,2,ND1,1.08096
5775255001,2015,2,ND1,1.08096
5775234001,2015,2,ND1,1.08096
5775137001,2015,2,ND1,1.08096
5775114001,2015,2,ND1,1.08096
5775113001,2015,2,ND1,1.08096
5774163002,2015,2,ND1,1.08096
5609061201,2015,2,ND1,1.08096
5422083000,2015,2,ND1,1.08096
5068265300,2015,2,ND1,1.08096
5037031000,2015,2,ND1,1.08096
5037005100,2015,2,ND1,1.08096
5036370500,2015,2,ND1,1.08096
5035053100,2015,2,ND1,1.08096
5035043100,2015,2,ND1,1.08096
5035040100,2015,2,ND1,1.08096
5035033100,2015,2,ND1,1.08096
5015081500,2015,2,ND1,1.08096
5015052000,2015,2,ND1,1.08096
5015050000,2015,2,ND1,1.08096
5015048000,2015,2,ND1,1.08096
5015046000,2015,2,ND1,1.08096
5015044000,2015,2,ND1,1.08096
5015042000,2015,2,ND1,1.08096
5013003000,2015,2,ND1,1.08096
3619102000,2015,2,ND1,1.08096
3619101000,2015,2,ND1,1.08096
3619100000,2015,2,ND1,1.08096
3619098000,2015,2,ND1,1.08096
3619097000,2015,2,ND1,1.08096
3619096000,2015,2,ND1,1.08096
3619095000,2015,2,ND1,1.08096
3619094000,2015,2,ND1,1.08096
3619091000,2015,2,ND1,1.08096
3619090000,2015,2,ND1,1.08096
3619087000,2015,2,ND1,1.08096
3619086000,2015,2,ND1,1.08096
3619084000,2015,2,ND1,1.08096
3619083000,2015,2,ND1,1.08096
3401265000,2015,2,ND1,1.08096
3401261000,2015,2,ND1,1.08096
3401248000,2015,2,ND1,1.08096
3401233000,2015,2,ND1,1.08096
3401216003,2015,2,ND1,1.08096
3401183000,2015,2,ND1,1.08096
3401175000,2015,2,ND1,1.08096
3401167000,2015,2,ND1,1.08096
3401163000,2015,2,ND1,1.08096
3401156000,2015,2,ND1,1.08096
1642005000,2015,2,ND1,1.08096
1485283000,2015,2,ND1,1.08096
1485185000,2015,2,ND1,1.08096
1484149000,2015,2,ND1,1.08096
1484011000,2015,2,ND1,1.08096
1481126000,2015,2,ND1,1.08096
1480213000,2015,2,ND1,1.08096
1480038000,2015,2,ND1,1.08096
1480020000,2015,2,ND1,1.08096
1479223000,2015,2,ND1,1.08096
1479157000,2015,2,ND1,1.08096
1479148000,2015,2,ND1,1.08096
1479093000,2015,2,ND1,1.08096
1479076000,2015,2,ND1,1.08096
1479064000,2015,2,ND1,1.08096
1479021000,2015,2,ND1,1.08096
1479009000,2015,2,ND1,1.08096
1477190000,2015,2,ND1,1.08096
1477182000,2015,2,ND1,1.08096
1477174000,2015,2,ND1,1.08096
1477171000,2015,2,ND1,1.08096
1477146000,2015,2,ND1,1.08096
1477111000,2015,2,ND1,1.08096
1477091000,2015,2,ND1,1.08096
1477067000,2015,2,ND1,1.08096
1477032000,2015,2,ND1,1.08096
1477022000,2015,2,ND1,1.08096
1477004000,2015,2,ND1,1.08096
1475288000,2015,2,ND1,1.08096
1474239000,2015,2,ND1,1.08096
1474169000,2015,2,ND1,1.08096
1474130000,2015,2,ND1,1.08096
1474031000,2015,2,ND1,1.08096
1474007000,2015,2,ND1,1.08096
1473154000,2015,2,ND1,1.08096
1473126000,2015,2,ND1,1.08096
1473107000,2015,2,ND1,1.08096
1473055000,2015,2,ND1,1.08096
1473028000,2015,2,ND1,1.08096
1473017000,2015,2,ND1,1.08096
1472190000,2015,2,ND1,1.08096
1472005000,2015,2,ND1,1.08096
1471200000,2015,2,ND1,1.08096
1471196500,2015,2,ND1,1.08096
1471186000,2015,2,ND1,1.08096
1471159000,2015,2,ND1,1.08096
1471099000,2015,2,ND1,1.08096
1471084500,2015,2,ND1,1.08096
1471065000,2015,2,ND1,1.08096
1471047000,2015,2,ND1,1.08096
1471040000,2015,2,ND1,1.08096
1471019000,2015,2,ND1,1.08096
1470110000,2015,2,ND1,1.08096
1470099000,2015,2,ND1,1.08096
1470021000,2015,2,ND1,1.08096
1470007000,2015,2,ND1,1.08096
1469210000,2015,2,ND1,1.08096
1469186000,2015,2,ND1,1.08096
1469159000,2015,2,ND1,1.08096
1469104000,2015,2,ND1,1.08096
1469036000,2015,2,ND1,1.08096
1468065000,2015,2,ND1,1.08096
1468004000,2015,2,ND1,1.08096
1467200000,2015,2,ND1,1.08096
1467116000,2015,2,ND1,1.08096
1467096000,2015,2,ND1,1.08096
1467004000,2015,2,ND1,1.08096
1465231000,2015,2,ND1,1.08096
1461053000,2015,2,ND1,1.08096
1461025000,2015,2,ND1,1.08096
1460284000,2015,2,ND1,1.08096
1459408500,2015,2,ND1,1.08096
1459310000,2015,2,ND1,1.08096
1459303500,2015,2,ND1,1.08096
1459290000,2015,2,ND1,1.08096
1458218000,2015,2,ND1,1.08096
1449235000,2015,2,ND1,1.08096
1449195000,2015,2,ND1,1.08096
1449147000,2015,2,ND1,1.08096
1448225500,2015,2,ND1,1.08096
1448020000,2015,2,ND1,1.08096
1422193000,2015,2,ND1,1.08096
1421204000,2015,2,ND1,1.08096
1413177503,2015,2,ND1,1.08096
1409150000,2015,2,ND1,1.08096
1409147001,2015,2,ND1,1.08096
1386219000,2015,2,ND1,1.08096
1385116000,2015,2,ND1,1.08096
1385033000,2015,2,ND1,1.08096
1383019000,2015,2,ND1,1.08096
1381132000,2015,2,ND1,1.08096
1381099000,2015,2,ND1,1.08096
1381039000,2015,2,ND1,1.08096
1381027000,2015,2,ND1,1.08096
1380142000,2015,2,ND1,1.08096
1380081000,2015,2,ND1,1.08096
1380009000,2015,2,ND1,1.08096
1380004000,2015,2,ND1,1.08096
1370055000,2015,2,ND1,1.08096
1368033000,2015,2,ND1,1.08096
1367133000,2015,2,ND1,1.08096
1367083000,2015,2,ND1,1.08096
1367037000,2015,2,ND1,1.08096
1366168000,2015,2,ND1,1.08096
1366141000,2015,2,ND1,1.08096
1366052000,2015,2,ND1,1.08096
1365039000,2015,2,ND1,1.08096
1358238000,2015,2,ND1,1.08096
1358213000,2015,2,ND1,1.08096
1358131000,2015,2,ND1,1.08096
1358130000,2015,2,ND1,1.08096
1358113000,2015,2,ND1,1.08096
1358102000,2015,2,ND1,1.08096
1358009000,2015,2,ND1,1.08096
1341060000,2015,2,ND1,1.08096
1341044000,2015,2,ND1,1.08096
1305036000,2015,2,ND1,1.08096
1302103000,2015,2,ND1,1.08096
1275097000,2015,2,ND1,1.08096
1272064500,2015,2,ND1,1.08096
1266175501,2015,2,ND1,1.08096
1259249000,2015,2,ND1,1.08096
1246199000,2015,2,ND1,1.08096
1224252000,2015,2,ND1,1.08096
1224218000,2015,2,ND1,1.08096
1224202000,2015,2,ND1,1.08096
1224116000,2015,2,ND1,1.08096
1224070000,2015,2,ND1,1.08096
1222161000,2015,2,ND1,1.08096
1206260000,2015,2,ND1,1.08096
1107096000,2015,2,ND1,1.08096
8347022000,2015,2,ND2,1.81459
8335232004,2015,2,ND2,1.81459
8314021000,2015,2,ND2,1.81459
8269166000,2015,2,ND2,1.81459
8269138000,2015,2,ND2,1.81459
8254236001,2015,2,ND2,1.81459
8254218001,2015,2,ND2,1.81459
8254077001,2015,2,ND2,1.81459
7409222003,2015,2,ND2,1.81459
7232346000,2015,2,ND2,1.81459
7229199000,2015,2,ND2,1.81459
7226195501,2015,2,ND2,1.81459
5778183002,2015,2,ND2,1.81459
5778117002,2015,2,ND2,1.81459
5778035002,2015,2,ND2,1.81459
5775310001,2015,2,ND2,1.81459
5774235002,2015,2,ND2,1.81459
5774164002,2015,2,ND2,1.81459
5662070501,2015,2,ND2,1.81459
5621048502,2015,2,ND2,1.81459
5147059000,2015,2,ND2,1.81459
5046200100,2015,2,ND2,1.81459
5015109700,2015,2,ND2,1.81459
5013006000,2015,2,ND2,1.81459
3619093000,2015,2,ND2,1.81459
3619092000,2015,2,ND2,1.81459
3619085000,2015,2,ND2,1.81459
3401229000,2015,2,ND2,1.81459
3344040000,2015,2,ND2,1.81459
1485326000,2015,2,ND2,1.81459
1483474000,2015,2,ND2,1.81459
1481184000,2015,2,ND2,1.81459
1477188000,2015,2,ND2,1.81459
1477060000,2015,2,ND2,1.81459
1465218000,2015,2,ND2,1.81459
1465088000,2015,2,ND2,1.81459
1463036000,2015,2,ND2,1.81459
1461149000,2015,2,ND2,1.81459
1461073000,2015,2,ND2,1.81459
1459400500,2015,2,ND2,1.81459
1456003000,2015,2,ND2,1.81459
1404008000,2015,2,ND2,1.81459
1385090000,2015,2,ND2,1.81459
1370063001,2015,2,ND2,1.81459
1305035000,2015,2,ND2,1.81459
1305019007,2015,2,ND2,1.81459
1222106000,2015,2,ND2,1.81459
8423174001,2015,2,ND3,4.2771
8254235001,2015,2,ND3,4.2771
7648076600,2015,2,ND3,4.2771
7634019001,2015,2,ND3,4.2771
7362273701,2015,2,ND3,4.2771
7362233501,2015,2,ND3,4.2771
7362121501,2015,2,ND3,4.2771
7362025501,2015,2,ND3,4.2771
5778229002,2015,2,ND3,4.2771
5778098002,2015,2,ND3,4.2771
5774227002,2015,2,ND3,4.2771
5774219002,2015,2,ND3,4.2771
5774184002,2015,2,ND3,4.2771
5071155002,2015,2,ND3,4.2771
5037018000,2015,2,ND3,4.2771
5035057100,2015,2,ND3,4.2771
5015240000,2015,2,ND3,4.2771
3605017000,2015,2,ND3,4.2771
5850056500,2015,2,SD1,7.28176
5620029205,2015,2,SD1,7.28176
1613086000,2015,2,SD1,7.28176
5629029800,2015,2,SD2,23.7166
5308200000,2015,1,RNH,0.
5309172502,2015,1,RNH,0.
5309179000,2015,1,RNH,0.
5320124002,2015,1,RNH,0.
5320177000,2015,1,RNH,0.
5321240000,2015,1,RNH,0.
5323036003,2015,1,RNH,0.
5329078000,2015,1,RNH,0.
5331164001,2015,1,RNH,0.
5335009000,2015,1,RNH,0.
5335215000,2015,1,RNH,0.
5338002001,2015,1,RNH,0.
5338147000,2015,1,RNH,0.
5348157001,2015,1,RNH,0.
5406072000,2015,1,RNH,0.
5406167000,2015,1,RNH,0.
5414005000,2015,1,RNH,0.
5414148001,2015,1,RNH,0.
5414229000,2015,1,RNH,0.
5415003500,2015,1,RNH,0.
5421121002,2015,1,RNH,0.
5437126002,2015,1,RNH,0.
5446080500,2015,1,RNH,0.
5463030001,2015,1,RNH,0.
5468015000,2015,1,RNH,0.
5486042000,2015,1,RNH,0.
5703181001,2015,1,RNH,0.
5722014002,2015,1,RNH,0.
5724023000,2015,1,RNH,0.
5724034000,2015,1,RNH,0.
5728145002,2015,1,RNH,0.
5728167000,2015,1,RNH,0.
5730216001,2015,1,RNH,0.
5740213001,2015,1,RNH,0.
5741171001,2015,1,RNH,0.
5749313001,2015,1,RNH,0.
5764284001,2015,1,RNH,0.
5774079501,2015,1,RNH,0.
5775015007,2015,1,RNH,0.
5775350001,2015,1,RNH,0.
5788211000,2015,1,RNH,0.
5806119000,2015,1,RNH,0.
5807120000,2015,1,RNH,0.
5811035000,2015,1,RNH,0.
5811302003,2015,1,RNH,0.
5815073300,2015,1,RNH,0.
5816019005,2015,1,RNH,0.
5817199500,2015,1,RNH,0.
5817298002,2015,1,RNH,0.
3957079001,2015,1,RNH,0.
3957220000,2015,1,RNH,0.
3958053001,2015,1,RNH,0.
5003127000,2015,1,RNH,0.
5003286000,2015,1,RNH,0.
5004089000,2015,1,RNH,0.
5010201006,2015,1,RNH,0.
5011354000,2015,1,RNH,0.
5015078000,2015,1,RNH,0.
5015079000,2015,1,RNH,0.
5015080000,2015,1,RNH,0.
5018001000,2015,1,RNH,0.
5019043001,2015,1,RNH,0.
5019203000,2015,1,RNH,0.
5020211001,2015,1,RNH,0.
5020365002,2015,1,RNH,0.
5024045101,2015,1,RNH,0.
5033118000,2015,1,RNH,0.
5034137001,2015,1,RNH,0.
5035063000,2015,1,RNH,0.
5035130000,2015,1,RNH,0.
5036060008,2015,1,RNH,0.
5036177002,2015,1,RNH,0.
5036214000,2015,1,RNH,0.
5036362000,2015,1,RNH,0.
5036366000,2015,1,RNH,0.
5036373000,2015,1,RNH,0.
5037025003,2015,1,RNH,0.
5039072003,2015,1,RNH,0.
5054071002,2015,1,RNH,0.
5054234001,2015,1,RNH,0.
5055213001,2015,1,RNH,0.
5057237004,2015,1,RNH,0.
5057249000,2015,1,RNH,0.
5058062004,2015,1,RNH,0.
5061187000,2015,1,RNH,0.
5062020000,2015,1,RNH,0.
5066032000,2015,1,RNH,0.
5070180000,2015,1,RNH,0.
5115261000,2015,1,RNH,0.
5124210002,2015,1,RNH,0.
5129230001,2015,1,RNH,0.
5137024500,2015,1,RNH,0.
5145167005,2015,1,RNH,0.
5146066001,2015,1,RNH,0.
5147058000,2015,1,RNH,0.
5147060000,2015,1,RNH,0.
5147077000,2015,1,RNH,0.
5151012002,2015,1,RNH,0.
5156212004,2015,1,RNH,0.
5157412006,2015,1,RNH,0.
5157413001,2015,1,RNH,0.
5158021002,2015,1,RNH,0.
5306096001,2015,1,RNH,0.
5308120000,2015,1,RNH,0.
1467252000,2015,1,RNH,0.
1468066000,2015,1,RNH,0.
1468128000,2015,1,RNH,0.
1477094000,2015,1,RNH,0.
1481223000,2015,1,RNH,0.
1483331000,2015,1,RNH,0.
1485334000,2015,1,RNH,0.
3001062000,2015,1,RNH,0.
3007005000,2015,1,RNH,0.
3007102001,2015,1,RNH,0.
3010092000,2015,1,RNH,0.
3012073001,2015,1,RNH,0.
3019078000,2015,1,RNH,0.
3019195000,2015,1,RNH,0.
3023172501,2015,1,RNH,0.
3025119002,2015,1,RNH,0.
3029101000,2015,1,RNH,0.
3030164000,2015,1,RNH,0.
3149131001,2015,1,RNH,0.
3150041000,2015,1,RNH,0.
3152081004,2015,1,RNH,0.
3153072000,2015,1,RNH,0.
3155005000,2015,1,RNH,0.
3155088000,2015,1,RNH,0.
3166064000,2015,1,RNH,0.
3166129000,2015,1,RNH,0.
3166289003,2015,1,RNH,0.
3170104000,2015,1,RNH,0.
3172128000,2015,1,RNH,0.
3176168000,2015,1,RNH,0.
3177082000,2015,1,RNH,0.
3177113501,2015,1,RNH,0.
3177150002,2015,1,RNH,0.
3183074000,2015,1,RNH,0.
3242056001,2015,1,RNH,0.
3242194000,2015,1,RNH,0.
3281190002,2015,1,RNH,0.
3288064001,2015,1,RNH,0.
3289250000,2015,1,RNH,0.
3329008000,2015,1,RNH,0.
3329167002,2015,1,RNH,0.
3330072003,2015,1,RNH,0.
3331107001,2015,1,RNH,0.
3332239000,2015,1,RNH,0.
3335009003,2015,1,RNH,0.
3340031001,2015,1,RNH,0.
3341153000,2015,1,RNH,0.
3342092000,2015,1,RNH,0.
3342191000,2015,1,RNH,0.
3343107001,2015,1,RNH,0.
1137040001,2015,1,RNH,0.
1138162000,2015,1,RNH,0.
1145268000,2015,1,RNH,0.
1160032000,2015,1,RNH,0.
1170049000,2015,1,RNH,0.
1178173000,2015,1,RNH,0.
1181199000,2015,1,RNH,0.
1187003000,2015,1,RNH,0.
1229192000,2015,1,RNH,0.
1251051000,2015,1,RNH,0.
1251102000,2015,1,RNH,0.
1252131000,2015,1,RNH,0.
1259248001,2015,1,RNH,0.
1262051000,2015,1,RNH,0.
1268123000,2015,1,RNH,0.
1268149000,2015,1,RNH,0.
1270088000,2015,1,RNH,0.
1270123000,2015,1,RNH,0.
1271039000,2015,1,RNH,0.
1272186000,2015,1,RNH,0.
1277071000,2015,1,RNH,0.
1341121000,2015,1,RNH,0.
1353240500,2015,1,RNH,0.
1356197000,2015,1,RNH,0.
1363037000,2015,1,RNH,0.
1363207000,2015,1,RNH,0.
1364083000,2015,1,RNH,0.
1365156000,2015,1,RNH,0.
1366209000,2015,1,RNH,0.
1367099000,2015,1,RNH,0.
1369024000,2015,1,RNH,0.
1369111000,2015,1,RNH,0.
1370064000,2015,1,RNH,0.
1371181000,2015,1,RNH,0.
1372287000,2015,1,RNH,0.
1374175000,2015,1,RNH,0.
1376033000,2015,1,RNH,0.
1376060000,2015,1,RNH,0.
1377052000,2015,1,RNH,0.
1377061000,2015,1,RNH,0.
1382175000,2015,1,RNH,0.
1409183000,2015,1,RNH,0.
1413165001,2015,1,RNH,0.
1421047000,2015,1,RNH,0.
1422195000,2015,1,RNH,0.
1456341000,2015,1,RNH,0.
1460216800,2015,1,RNH,0.
1461228000,2015,1,RNH,0.
1463155000,2015,1,RNH,0.
8462062000,2015,1,RNH,0.
8462226008,2015,1,RNH,0.
8466101003,2015,1,RNH,0.
8466201100,2015,1,RNH,0.
8467018000,2015,1,RNH,0.
8470175000,2015,1,RNH,0.
8473155002,2015,1,RNH,0.
8475019000,2015,1,RNH,0.
8476190002,2015,1,RNH,0.
8476249002,2015,1,RNH,0.
8478040001,2015,1,RNH,0.
8479093001,2015,1,RNH,0.
8480213001,2015,1,RNH,0.
8489035000,2015,1,RNH,0.
8489042000,2015,1,RNH,0.
8489152500,2015,1,RNH,0.
8489275001,2015,1,RNH,0.
8492076001,2015,1,RNH,0.
8492167000,2015,1,RNH,0.
8495056000,2015,1,RNH,0.
8496185001,2015,1,RNH,0.
8497059000,2015,1,RNH,0.
8501070000,2015,1,RNH,0.
8506006401,2015,1,RNH,0.
8844518001,2015,1,RNH,0.
8370202000,2015,1,RNH,0.
8371201000,2015,1,RNH,0.
8373159003,2015,1,RNH,0.
8378197000,2015,1,RNH,0.
8381138000,2015,1,RNH,0.
8384155000,2015,1,RNH,0.
8385100005,2015,1,RNH,0.
8386076501,2015,1,RNH,0.
8386208001,2015,1,RNH,0.
8389079000,2015,1,RNH,0.
8389229000,2015,1,RNH,0.
8391208000,2015,1,RNH,0.
8393092000,2015,1,RNH,0.
8393103000,2015,1,RNH,0.
8393130000,2015,1,RNH,0.
8394082000,2015,1,RNH,0.
8395203000,2015,1,RNH,0.
8396042000,2015,1,RNH,0.
8398039601,2015,1,RNH,0.
8401041000,2015,1,RNH,0.
8402012000,2015,1,RNH,0.
8403201001,2015,1,RNH,0.
8404176000,2015,1,RNH,0.
8407095000,2015,1,RNH,0.
8407256004,2015,1,RNH,0.
8408077001,2015,1,RNH,0.
8408092007,2015,1,RNH,0.
8413088500,2015,1,RNH,0.
8413096500,2015,1,RNH,0.
8421122000,2015,1,RNH,0.
8423001002,2015,1,RNH,0.
8427086000,2015,1,RNH,0.
8427190501,2015,1,RNH,0.
8430178002,2015,1,RNH,0.
8431107000,2015,1,RNH,0.
8437108003,2015,1,RNH,0.
8439241000,2015,1,RNH,0.
8440075000,2015,1,RNH,0.
8448085000,2015,1,RNH,0.
8450103000,2015,1,RNH,0.
8450104000,2015,1,RNH,0.
8454175000,2015,1,RNH,0.
8458121002,2015,1,RNH,0.
8460179001,2015,1,RNH,0.
8461012000,2015,1,RNH,0.
8462007001,2015,1,RNH,0.
7151157000,2015,1,RNH,0.
7152255600,2015,1,RNH,0.
7153033000,2015,1,RNH,0.
7153062000,2015,1,RNH,0.
7156039000,2015,1,RNH,0.
7157162000,2015,1,RNH,0.
7161004001,2015,1,RNH,0.
7161139000,2015,1,RNH,0.
7161188000,2015,1,RNH,0.
7167105001,2015,1,RNH,0.
7167159000,2015,1,RNH,0.
7167227000,2015,1,RNH,0.
7203082000,2015,1,RNH,0.
7213116001,2015,1,RNH,0.
7215017000,2015,1,RNH,0.
7218215601,2015,1,RNH,0.
7221269000,2015,1,RNH,0.
7223041000,2015,1,RNH,0.
7227029000,2015,1,RNH,0.
7227051000,2015,1,RNH,0.
7227206000,2015,1,RNH,0.
7235246001,2015,1,RNH,0.
7236005002,2015,1,RNH,0.
7238064000,2015,1,RNH,0.
7241415001,2015,1,RNH,0.
7242322006,2015,1,RNH,0.
7304058012,2015,1,RNH,0.
7312097001,2015,1,RNH,0.
7315282000,2015,1,RNH,0.
7322128002,2015,1,RNH,0.
7322278504,2015,1,RNH,0.
7325390000,2015,1,RNH,0.
7333058003,2015,1,RNH,0.
7336100000,2015,1,RNH,0.
7349116001,2015,1,RNH,0.
7351073001,2015,1,RNH,0.
7362300016,2015,1,RNH,0.
7362586501,2015,1,RNH,0.
7362771101,2015,1,RNH,0.
7416134000,2015,1,RNH,0.
7418104000,2015,1,RNH,0.
7420015004,2015,1,RNH,0.
7421014000,2015,1,RNH,0.
7427143001,2015,1,RNH,0.
7428037501,2015,1,RNH,0.
7428042002,2015,1,RNH,0.
7440052000,2015,1,RNH,0.
7442053000,2015,1,RNH,0.
8229035000,2015,1,RNH,0.
8237067000,2015,1,RNH,0.
8240048000,2015,1,RNH,0.
8253173000,2015,1,RNH,0.
8255202000,2015,1,RNH,0.
8255263000,2015,1,RNH,0.
8256088001,2015,1,RNH,0.
8260184000,2015,1,RNH,0.
8265015001,2015,1,RNH,0.
8273072005,2015,1,RNH,0.
8275055002,2015,1,RNH,0.
8277002000,2015,1,RNH,0.
8277003000,2015,1,RNH,0.
8277071000,2015,1,RNH,0.
8284316002,2015,1,RNH,0.
8286037001,2015,1,RNH,0.
8292014000,2015,1,RNH,0.
8299117500,2015,1,RNH,0.
8299150000,2015,1,RNH,0.
8303085001,2015,1,RNH,0.
8305062000,2015,1,RNH,0.
8305217001,2015,1,RNH,0.
8308224401,2015,1,RNH,0.
8310072602,2015,1,RNH,0.
8312119001,2015,1,RNH,0.
8312137000,2015,1,RNH,0.
8313130000,2015,1,RNH,0.
8313174000,2015,1,RNH,0.
8313221000,2015,1,RNH,0.
8314148000,2015,1,RNH,0.
8315148000,2015,1,RNH,0.
8317056000,2015,1,RNH,0.
8318176000,2015,1,RNH,0.
8320246000,2015,1,RNH,0.
8331225007,2015,1,RNH,0.
8334078005,2015,1,RNH,0.
8335188001,2015,1,RNH,0.
8345177000,2015,1,RNH,0.
8345180000,2015,1,RNH,0.
8349173000,2015,1,RNH,0.
8351324003,2015,1,RNH,0.
8357137002,2015,1,RNH,0.
8359265000,2015,1,RNH,0.
8362253000,2015,1,RNH,0.
8366014000,2015,1,RNH,0.
8366497000,2015,1,RNH,0.
3432210000,2015,1,RNH,0.
3442187000,2015,1,RNH,0.
3458162000,2015,1,RNH,0.
3497073700,2015,1,RNH,0.
3702218001,2015,1,RNH,0.
3703421002,2015,1,RNH,0.
3704219000,2015,1,RNH,0.
3706063001,2015,1,RNH,0.
3707069001,2015,1,RNH,0.
3757088000,2015,1,RNH,0.
3760006000,2015,1,RNH,0.
3761295905,2015,1,RNH,0.
3761296805,2015,1,RNH,0.
3763240003,2015,1,RNH,0.
3765021000,2015,1,RNH,0.
3766087000,2015,1,RNH,0.
3766100001,2015,1,RNH,0.
3766121000,2015,1,RNH,0.
3772015004,2015,1,RNH,0.
3772210000,2015,1,RNH,0.
3772249000,2015,1,RNH,0.
3773046001,2015,1,RNH,0.
3773201000,2015,1,RNH,0.
3773205000,2015,1,RNH,0.
3776187001,2015,1,RNH,0.
3777213000,2015,1,RNH,0.
3778210000,2015,1,RNH,0.
3780056001,2015,1,RNH,0.
3822059000,2015,1,RNH,0.
3849013000,2015,1,RNH,0.
3857215002,2015,1,RNH,0.
3858221000,2015,1,RNH,0.
3859117000,2015,1,RNH,0.
3860155003,2015,1,RNH,0.
3862070000,2015,1,RNH,0.
3863158000,2015,1,RNH,0.
3864165001,2015,1,RNH,0.
3867094000,2015,1,RNH,0.
3872109000,2015,1,RNH,0.
3873121000,2015,1,RNH,0.
3900005000,2015,1,RNH,0.
3911078000,2015,1,RNH,0.
3911117004,2015,1,RNH,0.
3912036000,2015,1,RNH,0.
3919088503,2015,1,RNH,0.
3922009002,2015,1,RNH,0.
3937243001,2015,1,RNH,0.
3941243000,2015,1,RNH,0.
3944167000,2015,1,RNH,0.
3949005000,2015,1,RNH,0.
5818024000,2015,1,RNH,0.
5818030000,2015,1,RNH,0.
5818178800,2015,1,RNH,0.
5818194003,2015,1,RNH,0.
5819010701,2015,1,RNH,0.
5819251001,2015,1,RNH,0.
5821037000,2015,1,RNH,0.
5821058000,2015,1,RNH,0.
5822147001,2015,1,RNH,0.
5826013000,2015,1,RNH,0.
5829197000,2015,1,RNH,0.
5831280701,2015,1,RNH,0.
5833166001,2015,1,RNH,0.
5834039002,2015,1,RNH,0.
5837202000,2015,1,RNH,0.
5838024000,2015,1,RNH,0.
5842027003,2015,1,RNH,0.
5845117001,2015,1,RNH,0.
5863184000,2015,1,RNH,0.
5869134000,2015,1,RNH,0.
5874008000,2015,1,RNH,0.
5877041000,2015,1,RNH,0.
5877214002,2015,1,RNH,0.
5906091004,2015,1,RNH,0.
5908217001,2015,1,RNH,0.
5913286001,2015,1,RNH,0.
5913320501,2015,1,RNH,0.
7102017002,2015,1,RNH,0.
7105190000,2015,1,RNH,0.
7107125001,2015,1,RNH,0.
7108040000,2015,1,RNH,0.
7113062001,2015,1,RNH,0.
7113215000,2015,1,RNH,0.
7114029000,2015,1,RNH,0.
7114233000,2015,1,RNH,0.
7115140000,2015,1,RNH,0.
7116104000,2015,1,RNH,0.
7117029000,2015,1,RNH,0.
7118217000,2015,1,RNH,0.
7139069000,2015,1,RNH,0.
7139101000,2015,1,RNH,0.
7139132000,2015,1,RNH,0.
7147232000,2015,1,RNH,0.
7148244010,2015,1,RNH,0.
7148252006,2015,1,RNH,0.
7148462903,2015,1,RNH,0.
7149010000,2015,1,RNH,0.
7149102000,2015,1,RNH,0.
7149146000,2015,1,RNH,0.
7149191000,2015,1,RNH,0.
7149241003,2015,1,RNH,0.
